Дата,Час завантаження сторінки
"01.03.22","3,19"
"02.03.22","5,70"
"03.03.22","4,36"
"04.03.22","3,93"
"05.03.22","3,80"
"06.03.22","3,54"
"07.03.22","4,13"
"08.03.22","3,46"
"09.03.22","3,20"
"10.03.22","3,65"
"11.03.22","3,34"
"12.03.22","3,39"
"13.03.22","4,11"
"14.03.22","3,56"
"15.03.22","4,23"
"16.03.22","3,59"
"17.03.22","3,92"
"18.03.22","3,05"
"19.03.22","3,82"
"20.03.22","3,99"
"21.03.22","3,57"
"22.03.22","3,28"
"23.03.22","4,02"
"24.03.22","2,49"
"25.03.22","3,33"
"26.03.22","5,90"
"27.03.22","4,13"
"28.03.22","3,72"
"29.03.22","3,67"
"30.03.22","3,94"
"31.03.22","2,82"
"01.04.22","2,94"
"02.04.22","3,28"
"03.04.22","4,66"
"04.04.22","4,98"
"05.04.22","3,60"
"06.04.22","3,37"
"07.04.22","3,49"
"08.04.22","3,73"
"09.04.22","4,23"
"10.04.22","7,92"
"11.04.22","4,32"
"12.04.22","3,33"
"13.04.22","3,14"
"14.04.22","4,92"
"15.04.22","5,26"
"16.04.22","2,64"
"17.04.22","4,81"
"18.04.22","3,89"
"19.04.22","3,22"
"20.04.22","3,75"
"21.04.22","3,91"
"22.04.22","4,09"
"23.04.22","2,88"
"24.04.22","3,40"
"25.04.22","4,22"
"26.04.22","3,90"
"27.04.22","3,93"
"28.04.22","7,94"
"29.04.22","3,08"
"30.04.22","4,05"
"01.05.22","4,98"
"02.05.22","3,19"
"03.05.22","4,23"
"04.05.22","3,83"
"05.05.22","3,39"
"06.05.22","3,55"
"07.05.22","3,44"
"08.05.22","4,84"
"09.05.22","6,54"
"10.05.22","3,65"
"11.05.22","3,91"
"12.05.22","3,64"
"13.05.22","3,16"
"14.05.22","4,09"
"15.05.22","3,81"
"16.05.22","3,16"
"17.05.22","5,17"
"18.05.22","3,75"
"19.05.22","4,52"
"20.05.22","3,40"
"21.05.22","3,60"
"22.05.22","4,44"
"23.05.22","4,82"
"24.05.22","3,85"
"25.05.22","3,38"
"26.05.22","3,23"
"27.05.22","3,73"
"28.05.22","4,52"
"29.05.22","4,37"
"30.05.22","3,41"
"31.05.22","3,35"
"01.06.22","5,23"
"02.06.22","4,91"
"03.06.22","3,70"
"04.06.22","2,83"
"05.06.22","4,05"
"06.06.22","3,81"
"07.06.22","3,53"
"08.06.22","2,94"
"09.06.22","4,25"
"10.06.22","4,38"
"11.06.22","3,28"
"12.06.22","4,75"
"13.06.22","3,90"
"14.06.22","6,57"
"15.06.22","4,77"
"16.06.22","3,89"
"17.06.22","6,03"
"18.06.22","4,33"
"19.06.22","3,69"
"20.06.22","4,98"
"21.06.22","15,85"
"22.06.22","3,57"
"23.06.22","3,43"
"24.06.22","3,50"
"25.06.22","4,37"
"26.06.22","4,40"
"27.06.22","4,18"
"28.06.22","4,22"
"29.06.22","3,49"
"30.06.22","5,75"
"01.07.22","4,71"
"02.07.22","4,62"
"03.07.22","3,19"
"04.07.22","5,14"
"05.07.22","3,88"
"06.07.22","3,90"
"07.07.22","5,26"
"08.07.22","4,30"
"09.07.22","4,37"
"10.07.22","4,93"
"11.07.22","3,31"
"12.07.22","4,25"
"13.07.22","3,98"
"14.07.22","3,28"
"15.07.22","3,41"
"16.07.22","3,26"
"17.07.22","5,11"
"18.07.22","3,03"
"19.07.22","3,55"
"20.07.22","4,98"
"21.07.22","3,61"
"22.07.22","3,65"
"23.07.22","3,90"
"24.07.22","4,54"
"25.07.22","2,88"
"26.07.22","3,29"
"27.07.22","3,10"
"28.07.22","2,84"
"29.07.22","3,20"
"30.07.22","6,90"
"31.07.22","4,42"
"01.08.22","9,41"
"02.08.22","2,99"
"03.08.22","4,31"
"04.08.22","4,75"
"05.08.22","4,63"
"06.08.22","5,44"
"07.08.22","5,46"
"08.08.22","4,33"
"09.08.22","5,03"
"10.08.22","3,34"
"11.08.22","3,98"
"12.08.22","3,25"
"13.08.22","5,04"
"14.08.22","3,57"
"15.08.22","3,09"
"16.08.22","3,17"
"17.08.22","3,02"
"18.08.22","4,00"
"19.08.22","3,28"
"20.08.22","4,66"
"21.08.22","4,92"
"22.08.22","4,03"
"23.08.22","4,71"
"24.08.22","4,19"
"25.08.22","3,31"
"26.08.22","4,07"
"27.08.22","3,36"
"28.08.22","3,00"
"29.08.22","2,46"
"30.08.22","6,30"
"31.08.22","4,18"
"01.09.22","3,50"
"02.09.22","3,09"
"03.09.22","4,09"
"04.09.22","3,31"
"05.09.22","4,25"
"06.09.22","3,54"
"07.09.22","4,84"
"08.09.22","3,90"
"09.09.22","3,31"
"10.09.22","3,01"
"11.09.22","3,79"
"12.09.22","2,97"
"13.09.22","3,75"
"14.09.22","4,71"
"15.09.22","3,25"
"16.09.22","3,70"
"17.09.22","8,30"
"18.09.22","3,42"
"19.09.22","4,10"
"20.09.22","2,92"
"21.09.22","3,85"
"22.09.22","4,38"
"23.09.22","4,38"
"24.09.22","3,19"
"25.09.22","5,57"
"26.09.22","4,30"
"27.09.22","3,25"
"28.09.22","3,60"
"29.09.22","6,65"
"30.09.22","3,95"
"01.10.22","4,33"
"02.10.22","2,92"
"03.10.22","3,32"
"04.10.22","3,97"
"05.10.22","3,27"
"06.10.22","3,64"
"07.10.22","3,78"
"08.10.22","6,95"
"09.10.22","3,30"
"10.10.22","3,25"
"11.10.22","4,63"
"12.10.22","3,30"
"13.10.22","3,73"
"14.10.22","3,23"
"15.10.22","4,64"
"16.10.22","4,98"
"17.10.22","3,62"
"18.10.22","3,90"
"19.10.22","3,37"
"20.10.22","3,51"
"21.10.22","4,16"
"22.10.22","6,94"
"23.10.22","5,02"
"24.10.22","5,28"
"25.10.22","3,70"
"26.10.22","4,81"
"27.10.22","3,24"
"28.10.22","2,94"
"29.10.22","5,40"
"30.10.22","3,19"
"31.10.22","4,40"
"01.11.22","3,65"
"02.11.22","3,02"
"03.11.22","3,17"
"04.11.22","3,55"
"05.11.22","4,24"
"06.11.22","2,79"
"07.11.22","3,22"
"08.11.22","3,92"
"09.11.22","3,08"
"10.11.22","7,16"
"11.11.22","3,07"
"12.11.22","3,10"
"13.11.22","2,47"
"14.11.22","3,64"
"15.11.22","3,58"
"16.11.22","3,71"
"17.11.22","4,21"
"18.11.22","3,15"
"19.11.22","4,20"
"20.11.22","5,08"
"21.11.22","3,33"
"22.11.22","3,84"
"23.11.22","3,86"
"24.11.22","4,73"
"25.11.22","3,70"
"26.11.22","4,32"
"27.11.22","3,89"
"28.11.22","3,07"
"29.11.22","4,17"
"30.11.22","3,77"
"01.12.22","6,95"
"02.12.22","5,43"
"03.12.22","3,66"
"04.12.22","4,99"
"05.12.22","3,82"
"06.12.22","4,84"
"07.12.22","6,30"
"08.12.22","3,90"
"09.12.22","3,61"
"10.12.22","4,52"
"11.12.22","6,16"
"12.12.22","3,93"
"13.12.22","4,94"
"14.12.22","3,97"
"15.12.22","5,11"
"16.12.22","3,47"
"17.12.22","5,75"
"18.12.22","3,73"
"19.12.22","8,09"
"20.12.22","3,52"
"21.12.22","4,31"
"22.12.22","3,62"
"23.12.22","3,98"
"24.12.22","6,08"
"25.12.22","2,27"
"26.12.22","4,02"
"27.12.22","4,41"
"28.12.22","3,80"
"29.12.22","2,96"
"30.12.22","7,38"
"31.12.22","4,53"
"01.01.23","10,65"
"02.01.23","4,09"
"03.01.23","4,23"
"04.01.23","2,83"
"05.01.23","3,57"
"06.01.23","4,05"
"07.01.23","7,81"
"08.01.23","4,17"
"09.01.23","4,77"
"10.01.23","4,62"
"11.01.23","3,84"
"12.01.23","7,82"
"13.01.23","3,80"
"14.01.23","4,10"
"15.01.23","4,86"
"16.01.23","7,45"
"17.01.23","4,27"
"18.01.23","4,19"
"19.01.23","3,90"
"20.01.23","6,53"
"21.01.23","3,95"
"22.01.23","4,72"
"23.01.23","3,71"
"24.01.23","3,19"
"25.01.23","5,67"
"26.01.23","3,91"
"27.01.23","4,67"
"28.01.23","5,75"
"29.01.23","13,90"
"30.01.23","2,92"
"31.01.23","5,31"
"01.02.23","3,99"
"02.02.23","5,76"
"03.02.23","3,35"
"04.02.23","3,63"
"05.02.23","6,35"
"06.02.23","4,16"
"07.02.23","3,70"
"08.02.23","3,60"
"09.02.23","5,08"
"10.02.23","3,97"
"11.02.23","3,32"
"12.02.23","5,06"
"13.02.23","3,62"
"14.02.23","6,27"
"15.02.23","3,87"
"16.02.23","3,75"
"17.02.23","3,29"
"18.02.23","5,18"
"19.02.23","4,73"
"20.02.23","4,07"
"21.02.23","3,70"
"22.02.23","6,85"
"23.02.23","4,38"
"24.02.23","6,23"
"25.02.23","4,06"
"26.02.23","4,62"
"27.02.23","4,68"
"28.02.23","3,54"
"01.03.23","5,59"
"02.03.23","3,95"
"03.03.23","2,95"
"04.03.23","6,90"
"05.03.23","4,65"
"06.03.23","3,11"
"07.03.23","5,14"
"08.03.23","4,50"
"09.03.23","4,41"
"10.03.23","5,50"
"11.03.23","5,89"
"12.03.23","4,96"
"13.03.23","4,18"
"14.03.23","4,64"
"15.03.23","4,47"
"16.03.23","5,35"
"17.03.23","3,45"
"18.03.23","5,44"
"19.03.23","6,76"
"20.03.23","4,34"
"21.03.23","6,50"
"22.03.23","3,57"
"23.03.23","3,43"
"24.03.23","3,82"
"25.03.23","2,93"
"26.03.23","7,39"
"27.03.23","4,94"
"28.03.23","3,49"
"29.03.23","4,42"
"30.03.23","4,59"
"31.03.23","4,53"
"01.04.23","4,56"
"02.04.23","4,10"
"03.04.23","6,18"
"04.04.23","4,94"
"05.04.23","4,25"
"06.04.23","4,61"
"07.04.23","4,73"
"08.04.23","5,11"
"09.04.23","4,86"
"10.04.23","4,42"
"11.04.23","4,22"
"12.04.23","3,99"
"13.04.23","3,76"
"14.04.23","5,02"
"15.04.23","5,57"
"16.04.23","7,01"
"17.04.23","4,12"
"18.04.23","5,65"
"19.04.23","4,54"
"20.04.23","4,67"
"21.04.23","4,71"
"22.04.23","3,78"
"23.04.23","5,14"
"24.04.23","4,86"
"25.04.23","4,69"
"26.04.23","4,93"
"27.04.23","7,64"
"28.04.23","5,10"
"29.04.23","4,52"
"30.04.23","3,67"
"01.05.23","4,23"
"02.05.23","7,30"
"03.05.23","3,43"
"04.05.23","3,34"
"05.05.23","5,43"
"06.05.23","3,97"
"07.05.23","3,42"
"08.05.23","3,16"
"09.05.23","4,42"
"10.05.23","3,70"
"11.05.23","3,85"
"12.05.23","3,86"
"13.05.23","4,62"
"14.05.23","4,39"
"15.05.23","4,41"
"16.05.23","5,55"
"17.05.23","3,34"
"18.05.23","4,24"
"19.05.23","3,72"
"20.05.23","3,73"
"21.05.23","3,41"
"22.05.23","4,66"
"23.05.23","4,33"
"24.05.23","3,71"
"25.05.23","3,06"
"26.05.23","3,16"
"27.05.23","4,30"
"28.05.23","4,42"
"29.05.23","4,69"
"30.05.23","4,08"